web-scraper-order,job_name,company_name,job_exp,job_salary,company_address,job_domain,job_working_hour,working_address,skills,hiring_amount
1751524979-1,Nhân Viên Business Analyst,Công ty Cổ phần Đầu tư Mobino,3 năm,Thoả thuận,"Tầng 6, 31 Thọ Tháp, Phường Dịch Vọng, Quận Cầu Giấy, TP Hà Nội",IT - Phần cứng,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 18:00)","380 Lạc Long Quân, Tây Hồ","SQL
                                    Phân tích dữ liệu
                                    Truyền Đạt Thông Tin
                                    Excel Nâng Cao
                                    Xây Dựng Mô Hình Dữ Liệu",1 người
1751524986-2,Business Analyst,CÔNG TY CỔ PHẦN TẬP ĐOÀN EVG,2 năm,16 - 22 triệu,"Tầng 5 tòa nhà Sannam, Số 78 phố Duy Tân, Dịch Vọng Hậu, Cầu Giấy, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 18:00)
                                                            Thứ 7 (từ 08:30 đến 12:00)","Tầng 5 tòa nhà Sannam, 78 Duy Tân, Cầu Giấy","phân tích yêu cầu
                                    Mô Hình Hóa Dữ Liệu
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Quản Lý Dự Án",1 người
1751524993-3,Business Analyst (17 - 22 TRIỆU - HÀ NỘI),CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ GIÁO DỤC CHIP CHIP,2 năm,17 - 22 triệu,"Tầng 5, khách sạn thể thao, số 15 Lê Văn Thiêm, Thanh Xuân, Hà Nội.",Giáo dục / Đào tạo,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:15 đến 17:30)
                                                            Nghỉ Thứ 7, Chủ nhật","15 Lê Văn Thiêm, Thanh Xuân","Quản Lý Dự Án
                                    phân tích yêu cầu
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Mô Hình Hóa Dữ Liệu",1 người
1751524999-4,Business Analyst (BA),CÔNG TY TNHH KOOBIZ VIỆT NAM,2 năm,15 - 20 triệu,"Số 19, BT6, Đường 6E, khu đô thị Foresa Xuân Phương, Phường Xuân Phương, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",Tư vấn,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 09:00 đến 17:00)"," Hà Nội: Phường Xuân Phương, Nam Từ Liêm","Thu Thập Và Phân Tích Dữ Liệu
                                    Phân Tích Yêu Cầu Nghiệp Vụ
                                    Giao Tiếp Hiệu Quả (trình Bày, Thuyết Trình)
                                    Mô Hình Hóa Quy Trình Nghiệp Vụ
                                    Soạn Thảo Tài Liệu (như Srs, Use Case, User Story)",1 người
1751525006-5,Senior Business Analyst / Chuyên Viên Phân Tích (BA) ( Thu Nhập Upto 30 Triệu +++),Công ty TNHH Công nghệ Thương mại và Dịch vụ Trí Nghĩa,3 năm,18 - 30 triệu,"Tầng 4 - Tòa nhà Lebuiding số 342 đường Mỹ Đình, Phường Mỹ Đình 1, quận Nam Từ Liêm, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 17:45)","Tầng 4 - Tòa nhà Lebuilding số 342 đường Mỹ Đình, Nam Từ Liêm",,5 người
1751525013-6,SAP SuccessFactors Consultant,Công Ty TNHH LG CNS VIỆT NAM,2 năm,Thoả thuận,"toà nhà Youngjin E&C Hải Phòng, Hồng Phong, An Dương, Hải Phòng, Việt Nam",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)","Tầng 15, Keangnam Landmark 72, Nam Từ Liêm",,1 người
1751525019-7,Phó Phòng Business Analyst,CÔNG TY CỔ PHẦN LIFETEX,2 năm,20 - 25 triệu,"Số 55 Ngách 99/110 Định Công Hạ, Tổ 16, Phường Định Công, Quận Hoàng Mai, Thành phố Hà Nội, Việt Nam",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)
                                                            Thứ 7 (từ 08:00 đến 12:00)
                                                            Thứ 2- Thứ 6: 8h-17h; Thứ7: 8-12h

Làm việc từ thứ 2 đến hết sáng t7","sảnh A tòa nhà HH2, số 15 Tố Hữu, Trung Văn, Nam Từ Liêm","Viết Báo Cáo
                                    Phân Tích Nghiệp Vụ
                                    Mô Hình Hóa Dữ Liệu
                                    Thu Thập Và Phân Tích Dữ Liệu
                                    Trình Bày Ý Tưởng",2 người
1751525026-8,Trưởng Phòng Business Analyst,CÔNG TY CỔ PHẦN LIFETEX,3 năm,25 - 35 triệu,"Số 55 Ngách 99/110 Định Công Hạ, Tổ 16, Phường Định Công, Quận Hoàng Mai, Thành phố Hà Nội, Việt Nam",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)
                                                            Thứ 7 (từ 08:00 đến 12:00)"," Hà Nội: HF2 Bắc Hà, Nhân Chính, Thanh Xuân","Phân Tích Nghiệp Vụ
                                    Mô Hình Hóa Dữ Liệu
                                    Thu Thập Và Phân Tích Dữ Liệu
                                    Viết Tài Liệu Kỹ Thuật
                                    Xây Dựng Và Quản Lý Yêu Cầu",1 người
1751525033-9,Nhân Viên Business Analyst (BA),CÔNG TY CỔ PHẦN TRUYỀN THÔNG VĂN HOÁ VIỆT,3 năm,15 - 20 triệu,"P322-324 Tháp đông, sàn TM, chung cư Học Viện Quốc Phòng, Xuân La, Tây Hồ, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 7 (từ 08:00 đến 17:30)
                                                            Nghỉ thứ 7 cách tuần","Tầng 3, Tòa Tháp Đông, Chung cư Học viện Quốc Phòng, Xuân La, Tây Hồ","Làm việc nhóm
                                    phân tích yêu cầu
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Mô Hình Hóa Dữ Liệu",2 người
1751525039-10,Trưởng Nhóm Phân Tích Nghiệp Vụ Kỹ Thuật Số/Technical Business Analyst Lead - Khối Chuyển Đổi,Ngân hàng SHB,Trên 5 năm,Thoả thuận,"81 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",Ngân hàng,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)",Hoàn Kiếm,"Phân tích dữ liệu
                                    Phân Tích Nghiệp Vụ
                                    Mô Hình Hóa Dữ Liệu
                                    Kỹ Năng Giao Tiếp Và Trình Bày
                                    Truy Xuất Dữ Liệu (sql, Excel)",1 người
1751525046-11,Business Analyst,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,3 năm,Thoả thuận,"Tầng 4, tòa 21T1 Hapulico, số 83 Vũ Trọng Phụng, Thanh Xuân, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)","89 Láng Hạ, Đống Đa, Đống Đa","SQL
                                    Phân tích dữ liệu
                                    Truyền Đạt Thông Tin
                                    Mô Hình Hóa Dữ Liệu
                                    Excel Nâng Cao",2 người
1751525053-12,Business Analyst Data,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,3 năm,Thoả thuận,"Tầng 4, tòa 21T1 Hapulico, số 83 Vũ Trọng Phụng, Thanh Xuân, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)","119 Trần Duy Hưng, Trung Hòa, Cầu Giấy, Cầu Giấy","SQL
                                    Kỹ năng giao tiếp
                                    Phân tích dữ liệu
                                    Mô Hình Hóa Dữ Liệu
                                    Trực Quan Hóa Dữ Liệu (data Visualization)",3 người
1751525060-13,"Business Analyst (LOS, Core)",Công ty CP Kinh doanh F88,3 năm,25 - 40 triệu,"G-Group Tower, Số 5 Nguyễn Thị Duệ, P. Yên Hoà, Q. Cầu Giấy, TP. Hà Nội",Tài chính,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 17:30)","Số 5 Nguyễn Thị Duệ (Ngõ 219 Trung Kính đi vào), Cầu Giấy","Business Analyst
                                    Xử Lý Nợ
                                    core T24
                                    Scrum master
                                    lending",2 người
1751525066-14,Business Analyst (Japaness),CÔNG TY TNHH MUMESOFT INNOVATION,3 năm,Thoả thuận,"Tầng 6, số 12 Mễ Trì Hạ, Mễ Trì, Nam Từ Liêm, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)","Tầng 6, số 12 Mễ Trì Hạ, phường Mễ Trì, Nam Từ Liêm",,1 người
1751525073-15,Trưởng/ Phó Phòng Business Analyst,"Magenest.,JSC",3 năm,Thoả thuận,"Tầng 4, 170 La Thành, Ô Chợ Dừa, Đống Đa, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 17:30)","GP Invest, 170 La Thành, Đống Đa","Làm việc nhóm
                                    Quản Lý Dự Án
                                    Phân Tích Nghiệp Vụ
                                    Giao tiếp hiệu quả
                                    Lập Kế Hoạch Và Tổ Chức",1 người
1751525080-16,Chuyên Viên Phân Tích Nghiệp Vụ,Công ty Cổ phần EcoIT,3 năm,14 - 20 triệu,"Tòa AB, Imperia 203 Nguyễn Huy Tưởng, Thanh Xuân, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:30)","143 Nguyễn Tuân, Thanh Xuân, Thanh Xuân","Làm việc nhóm
                                    Phân Tích Nghiệp Vụ
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Thu Thập Và Phân Tích Yêu Cầu",3 người
1751525087-17,"Business Analyst (GOV, Senior)",Công ty cổ phần Synodus,5 năm,Thoả thuận,"Tầng 15, tòa CIC, số 1 Đường Nguyễn Thị Duệ, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:30)","15th Floor CIC Tower, 2/219 Trung Kinh, Yen Hoa Ward, Cau Giay Distric, Cầu Giấy","Viết Báo Cáo
                                    Phân Tích Nghiệp Vụ
                                    Thu Thập Và Phân Tích Dữ Liệu
                                    Mô Hình Hóa Quy Trình
                                    Trình Bày Ý Tưởng",1 người
1751525093-18,Senior Data System Analyst,Ngân Hàng TMCP Việt Nam Thịnh Vượng (VPBank),5 năm,Thoả thuận,"89 Láng Hạ, Đống Đa, Hà Nội",Ngân hàng,"Thời gian làm việc
                        
                                                            từ thứ 2 – thứ 7 (nghỉ 02 sáng thứ 7/ tháng)","VPBank Tower, 89 Láng Hạ, Đống Đa","SQL
                                    Phân tích dữ liệu
                                    Phân Tích Nghiệp Vụ
                                    phân tích hệ thống
                                    Mô Hình Hóa Dữ Liệu
                                    Thiết Kế Cơ Sở Dữ Liệu
                                                    Trí Tuệ Nhân Tạo (ai) Và Học Máy (ml)
                                    Thiết Kế Và Xây Dựng Hệ Thống Dữ Liệu
                                    Kỹ Năng Gỡ Lỗi Và Phân Tích Hệ Thống
                                    Kỹ Năng Đánh Giá Và Phân Tích Hệ Thống
                                    Khảo Sát Và Phân Tích Hệ Thống
                                    Kiến Trúc Hệ Thống Dữ Liệu
                                    Khả Năng Gỡ Lỗi Và Phân Tích Hệ Thống",1 người
1751525100-19,Business Analyst,Công ty cổ phần phần mềm ITSOL Holdings,2 năm,15 - 20 triệu,"Số 15, ngõ 82 Dịch Vọng Hậu, Cầu Giấy, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 17:30)","Trần Hữu Dực, Mỹ Đình, Nam Từ Liêm, Từ Liêm","phân tích yêu cầu
                                    Mô Hình Hóa Dữ Liệu
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Quản Lý Dự Án",4 người
1751525111-20,Business Analyst (BA/Test) - Team Leader,CÔNG TY TRÁCH NHIỆM HỮU HẠN GIẢI PHÁP CÔNG NGHỆ CỘNG,3 năm,Thoả thuận,"Tầng 2, số 6 Ngõ 1002 đường Láng, phường Láng Thượng, Quận Đống Đa, Thành phố Hà Nội, Việt Nam.",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 18:00)","74 Khúc Thừa Dụ, Dịch Vọng, Cầu Giấy","UML
                                    Làm việc nhóm
                                    Phân tích dữ liệu
                                    Phân Tích Nghiệp Vụ
                                    Giao tiếp hiệu quả
                                    Agile/Scrum
                                                    Sql Cơ Bản
                                    Kiểm Thử Phần Mềm (test Case, Test Plan, Test Execution)
                                    Quản Lý Yêu Cầu (requirement Management)
                                    Viết Tài Liệu (soạn Thảo Tài Liệu Yêu Cầu, Báo Cáo,...)",2 người
1751525118-21,Business Analyst,Công ty cổ phần Synodus,2 năm,Tới 20 triệu,"Tầng 15, tòa CIC, số 1 Đường Nguyễn Thị Duệ, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:30)",Hà Nội,Phân Tích Nghiệp Vụ,2 người
1751525124-22,Business Analyst SAP,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,3 năm,25 - 28 triệu,"Tầng 4, tòa 21T1 Hapulico, số 83 Vũ Trọng Phụng, Thanh Xuân, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:15 đến 17:45)
                                                            Sáng thứ 7 làm cách tuần",Hà Nội,,2 người
1751525131-23,Chuyên Viên Phân Tích Nghiệp Vụ (BA),CÔNG TY CỔ PHẦN MẠNG Y TẾ CỘNG ĐỒNG,3 năm,22 - 25 triệu,"Số 182 Thái Thịnh, Phường Láng Hạ, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",Dược phẩm / Y tế / Công nghệ sinh học,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:30)
                                                            Thứ 7 (từ 08:00 đến 12:00)","Số 676 Hoàng Hoa Thám, phường Bưởi, Tây Hồ","Quản Lý Dự Án
                                    Phân Tích Nghiệp Vụ
                                    Viết tài liệu
                                    Thu Thập Yêu Cầu
                                    Mô Hình Hóa Dữ Liệu",1 người
1751525137-24,Business Analyst,Công ty Cổ phần METUB Việt Nam,1 năm,Thoả thuận,"HCM: METUB Tower, 40 Nguyễn Văn Hưởng , P. Thảo Điền, Q.2, TPHCM (TP Thủ Đức) /  HN: Tầng 8, Tòa nhà Central Point, 219 Trung Kính, P Yên Hòa, Cầu Giấy, HN",Agency (Marketing/Advertising),"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 18:00)","219 Trung Kính, Yên Hòa, Cầu Giấy, Cầu Giấy","Quản Lý Dự Án
                                    phân tích yêu cầu
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Mô Hình Hóa Dữ Liệu",1 người
1751525144-25,Senior Business Analyst,Công ty TNHH Dịch vụ công nghệ TP,3 năm,20 - 40 triệu,"Tầng 2 Tòa Rivera Park, 69 Vũ Trọng Phụng, Thanh Xuân, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 18:00)","Tầng 2 tháp A, Toà nhà Rivera Park, 69 Vũ Trọng Phụng, P. Thanh Xuân Trung, Thanh Xuân","Phân Tích Nghiệp Vụ
                                    Mô Hình Hóa Dữ Liệu
                                    Quản Lý Yêu Cầu
                                    Thu Thập Và Phân Tích Yêu Cầu
                                    Viết Tài Liệu (sor, Use Case, User Story)",1 người
1751525151-26,Business Analyst ERP - Thu Nhập Lên Đến 25 Triệu,CÔNG TY CỔ PHẦN KIDZONE ADVENTURES,2 năm,15 - 25 triệu,"610 Đường Láng, Phường Láng Hạ, Quận Đống đa, Hà Nội",Bán lẻ - Hàng tiêu dùng - FMCG,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)
                                                            Thứ 7 (từ 08:00 đến 12:00)","Văn phòng HO: Tầng 3, 424 Nguyễn Trãi, Thanh Xuân, Thanh Xuân","Quản Lý Dự Án
                                    Phân Tích Nghiệp Vụ
                                    Mô Hình Hóa Dữ Liệu
                                    Thu Thập Và Phân Tích Yêu Cầu
                                    Viết Tài Liệu (sor, Use Case, Brd)",1 người
1751525157-27,Middle Business Analyst,CÔNG TY CỔ PHẦN DỊCH VỤ DI ĐỘNG THỂ HỆ MỚI (NMS),2 năm,Tới 25 triệu,"Tầng 3A Mỹ Đình Plaza, số 138 Trần Bình, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Thành phố Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 18:00)","Tầng 3A, Toà nhà Mỹ Đình Plaza, 138 Trần Bình, Nam Từ Liêm","Phân Tích Nghiệp Vụ
                                    Giao tiếp hiệu quả
                                    Mô Hình Hóa Dữ Liệu
                                    Thu Thập Và Phân Tích Dữ Liệu
                                    Viết Tài Liệu (requirement, Use Case,...)",2 người
1751525164-28,Chuyên Viên Phân Tích Nghiệp Vụ,Công ty TNHH công nghệ truyền thông- truyền hình,3 năm,Tới 25 triệu,"116 Lạc Trung, Hai Bà Trưng, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 18:00)","116 Lạc Trung, Vĩnh Tuy, Hai Bà Trưng, Hai Bà Trưng","Phân tích dữ liệu
                                    Xây Dựng Báo Cáo
                                    Trình Bày Dữ Liệu
                                    Kỹ năng giải quyết vấn đề
                                    Kỹ năng giao tiếp",1 người
1751525171-29,Business Analyst,CÔNG TY TNHH An Ninh An toàn Thông tin CMC,2 năm,15 - 30 triệu,"Tầng 15, Tòa Nhà CMC, Số 11 Duy Tân, Cầu Giấy, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:30)","Tầng 15, tòa CMC Tower, số 11 Duy Tân, Cầu Giấy",,1 người
1751525177-30,Business Analyst,Công ty Cổ phần Công nghệ Alphaway,2 năm,20 - 36 triệu,"83 Vũ Trọng Phụng, Thanh Xuân, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 18:00)","Lương Yên, Bạch Đằng, Hai Bà Trưng",Business Analyst,1 người
